#User-VO map
# #comment line, format of each regular line line: account VO
# Next 2 lines with VO names, same order, all lowercase, with case (lines starting with #voi, #VOc)
#voi osg mu2e fermilab fermilab fgtest fermilab fermilab fgtest fermilab fermilab fgtest icecube cdms lqcd ildg auger auger ilc ilcacc ilcdet siddet ilddet ilc4c cdf cdf cdf cdf cdf des dzero dzero dzero dzero nanohub grase uscms uscms uscms uscms uscms uscms uscms uscms uscms uscms fermilab astro accelerator hypercp ktev minerva minerva miniboone miniboone minos usminos ukminos minos minos minos minos nova numi mipp patriot jdem theory fermilab accelerator astro cdms hypercp ktev minos nova numi mipp patriot theory fgtest auger LIGO glow dosar star geant4 usatlas usatlas usatlas usatlas usatlas nwicg ops gpn compbiogrid engage pragma dteam dteam nysgrid sbgrid cigi mis osgedu fermilab nees cdf grow geant4 nebiogrid fermilab fgteststore i2u2 minerva minerva minerva nova nova nova gluex osg lbne lbne lbne lbne lbne argoneut argoneut argoneut argoneut argoneut mu2e mu2e mu2e mu2e ops map map map map gridunesp dayabay map hcc atlas cms fgtest
#VOc OSG FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB ICECUBE FERMILAB LQCD ILDG AUGER AUGER ILC ILC ILC ILC ILC ILC CDF CDF CDF CDF CDF DES DZERO DZERO DZERO DZERO NANOHUB GRASE CMS CMS CMS CMS CMS CMS CMS CMS CMS CMS FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB fermilab FERMILAB FERMILAB FERMILAB FERMILAB JDEM FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB AUGER LIGO GLOW DOSAR STAR GEANT4 ATLAS ATLAS ATLAS ATLAS ATLAS nwicg OPS gpn CompBioGrid Engage PRAGMA DTEAM DTEAM NYSGRID SBGRID CIGI MIS OSGEDU FERMILAB FERMILAB CDF GROW GEANT4 nebiogrid FERMILAB FERMILAB I2U2 FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB Gluex OSG FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB OPS FERMILAB FERMILAB FERMILAB FERMILAB GridUNESP DayaBay FERMILAB HCC ATLAS CMS FERMILAB
#---- accounts for vo: osg ----#
osg osg
uscms228 uscms
uscms2079 uscms
uscms292 uscms
uscms2254 uscms
uscms99 uscms
uscms2836 uscms
uscms1036 uscms
uscms842 uscms
uscms883 uscms
uscms1560 uscms
uscms2578 uscms
uscms1749 uscms
uscms1472 uscms
uscms2730 uscms
uscms2529 uscms
uscms2088 uscms
uscms904 uscms
uscms320 uscms
uscms2322 uscms
uscms1354 uscms
uscms440 uscms
uscms54 uscms
uscms1821 uscms
uscms1286 uscms
uscms588 uscms
uscms2823 uscms
uscms344 uscms
uscms1348 uscms
uscms2011 uscms
uscms2065 uscms
uscms2050 uscms
uscms2694 uscms
uscms2307 uscms
uscms736 uscms
uscms1506 uscms
uscms1098 uscms
uscms2961 uscms
uscms1420 uscms
uscms979 uscms
uscms1840 uscms
uscms2456 uscms
uscms592 uscms
uscms609 uscms
uscms2748 uscms
uscms610 uscms
uscms2624 uscms
uscms1093 uscms
uscms2727 uscms
uscms606 uscms
uscms1944 uscms
uscms2916 uscms
uscms299 uscms
uscms2784 uscms
uscms1602 uscms
uscms2779 uscms
uscms2462 uscms
dmehmet uscms
uscms2421 uscms
lvergili uscms
uscms2427 uscms
uscms1338 uscms
uscms1571 uscms
uscms1169 uscms
uscms1421 uscms
uscms2488 uscms
uscms2380 uscms
uscms1935 uscms
uscms2353 uscms
uscms2802 uscms
uscms1642 uscms
uscms1306 uscms
uscms1419 uscms
uscms2354 uscms
uscms1639 uscms
uscms1621 uscms
uscms350 uscms
uscms2813 uscms
uscms1233 uscms
uscms2458 uscms
uscms58 uscms
uscms1841 uscms
uscms2627 uscms
uscms59 uscms
uscms2381 uscms
uscms1554 uscms
uscms778 uscms
uscms1894 uscms
uscms1590 uscms
uscms1029 uscms
uscms2904 uscms
uscms2304 uscms
uscms593 uscms
uscms1485 uscms
uscms980 uscms
uscms2705 uscms
uscms2911 uscms
uscms07 uscms
uscms1450 uscms
uscms1911 uscms
uscms62 uscms
uscms1417 uscms
uscms1494 uscms
uscms975 uscms
uscms2719 uscms
uscms2019 uscms
uscms1992 uscms
uscms967 uscms
uscms2664 uscms
uscms1654 uscms
uscms1576 uscms
uscms2819 uscms
uscms2355 uscms
uscms681 uscms
uscms684 uscms
uscms1993 uscms
uscms806 uscms
uscms2266 uscms
uscms1455 uscms
uscms534 uscms
uscms1379 uscms
uscms1544 uscms
uscms2430 uscms
uscms968 uscms
uscms2867 uscms
uscms1609 uscms
uscms2382 uscms
uscms1112 uscms
uscms2434 uscms
uscms2356 uscms
uscms703 uscms
uscms1197 uscms
uscms1752 uscms
uscms2962 uscms
uscms2585 uscms
uscms1158 uscms
uscms1994 uscms
uscms1324 uscms
uscms2469 uscms
uscms928 uscms
uscms2634 uscms
uscms2572 uscms
uscms2415 uscms
uscms2215 uscms
uscms1949 uscms
uscms1753 uscms
uscms614 uscms
uscms683 uscms
uscms2111 uscms
uscms620 uscms
uscms1783 uscms
uscms2357 uscms
uscms2636 uscms
uscms621 uscms
uscms2708 uscms
uscms1878 uscms
uscms1287 uscms
uscms657 uscms
uscms952 uscms
uscms2276 uscms
uscms1603 uscms
uscms2722 uscms
uscms631 uscms
uscms929 uscms
uscms2914 uscms
uscms2089 uscms
uscms2007 uscms
uscms1144 uscms
uscms2358 uscms
uscms2752 uscms
uscms2501 uscms
uscms1854 uscms
uscms1967 uscms
uscms2824 uscms
uscms2401 uscms
uscms2359 uscms
uscms2889 uscms
uscms2409 uscms
uscms1842 uscms
uscms626 uscms
uscms1175 uscms
uscms2284 uscms
uscms1241 uscms
uscms2606 uscms
uscms1713 uscms
uscms1113 uscms
uscms615 uscms
uscms2868 uscms
uscms2963 uscms
uscms2964 uscms
uscms2449 uscms
uscms963 uscms
uscms1995 uscms
uscms2971 uscms
uscms1477 uscms
uscms2820 uscms
uscms594 uscms
uscms1131 uscms
uscms1200 uscms
uscms2754 uscms
uscms2907 uscms
uscms2360 uscms
uscms2025 uscms
uscms2247 uscms
uscms905 uscms
uscms622 uscms
uscms2830 uscms
uscms1794 uscms
uscms2912 uscms
uscms1110 uscms
uscms634 uscms
uscms595 uscms
uscms2581 uscms
uscms2523 uscms
uscms2869 uscms
uscms1760 uscms
uscms1661 uscms
uscms2551 uscms
uscms801 uscms
uscms662 uscms
uscms1975 uscms
uscms663 uscms
uscms1126 uscms
uscms2951 uscms
uscms1092 uscms
uscms1906 uscms
uscms2702 uscms
uscms1269 uscms
uscms2699 uscms
uscms2870 uscms
uscms627 uscms
uscms1664 uscms
uscms706 uscms
uscms2711 uscms
uscms2026 uscms
uscms1280 uscms
uscms2242 uscms
uscms1464 uscms
uscms1063 uscms
uscms2774 uscms
uscms2833 uscms
uscms1545 uscms
uscms2690 uscms
uscms1368 uscms
uscms590 uscms
uscms584 uscms
uscms1325 uscms
uscms2100 uscms
uscms2317 uscms
uscms581 uscms
uscms835 uscms
uscms1498 uscms
uscms2631 uscms
uscms2793 uscms
uscms799 uscms
uscms1912 uscms
uscms1577 uscms
uscms1586 uscms
uscms2655 uscms
uscms2871 uscms
uscms2414 uscms
uscms1566 uscms
uscms749 uscms
uscms2145 uscms
uscms1342 uscms
uscms2466 uscms
uscms1134 uscms
uscms2715 uscms
uscms1693 uscms
uscms1739 uscms
freddy06 uscms
uscms2277 uscms
uscms2204 uscms
uscms2872 uscms
uscms1442 uscms
uscms2828 uscms
uscms1469 uscms
uscms2552 uscms
uscms1114 uscms
uscms1024 uscms
uscms1871 uscms
uscms1141 uscms
uscms2361 uscms
uscms1722 uscms
uscms2610 uscms
uscms2395 uscms
uscms2225 uscms
uscms2493 uscms
uscms2503 uscms
uscms2780 uscms
uscms2036 uscms
uscms1281 uscms
uscms1145 uscms
uscms1002 uscms
jdamgov uscms
uscms568 uscms
uscms1180 uscms
uscms2837 uscms
uscms2613 uscms
uscms1382 uscms
uscms958 uscms
uscms2392 uscms
uscms2296 uscms
uscms1855 uscms
uscms1898 uscms
uscms2514 uscms
uscms589 uscms
uscms2880 uscms
uscms2860 uscms
uscms1740 uscms
uscms1124 uscms
uscms894 uscms
uscms2383 uscms
uscms2965 uscms
uscms2573 uscms
uscms2768 uscms
uscms2827 uscms
uscms2491 uscms
uscms2725 uscms
uscms2439 uscms
uscms1006 uscms
uscms1556 uscms
uscms2167 uscms
uscms1148 uscms
uscms1999 uscms
uscms2362 uscms
uscms2149 uscms
uscms2892 uscms
uscms2873 uscms
uscms1564 uscms
uscms1665 uscms
uscms1908 uscms
uscms2966 uscms
uscms1446 uscms
uscms1034 uscms
uscms2608 uscms
uscms1624 uscms
uscms2818 uscms
uscms1714 uscms
uscms2691 uscms
uscms2810 uscms
uscms712 uscms
uscms2574 uscms
uscms2683 uscms
uscms2840 uscms
uscms2536 uscms
uscms2950 uscms
uscms2821 uscms
uscms2692 uscms
uscms1009 uscms
uscms2533 uscms
uscms2695 uscms
uscms1813 uscms
uscms2264 uscms
uscms2393 uscms
uscms2718 uscms
uscms2796 uscms
uscms2785 uscms
uscms2745 uscms
uscms1538 uscms
uscms1499 uscms
uscms1095 uscms
uscms2879 uscms
uscms1091 uscms
uscms824 uscms
uscms804 uscms
uscms2729 uscms
uscms1003 uscms
uscms2556 uscms
uscms2712 uscms
uscms490 uscms
uscms1405 uscms
uscms2534 uscms
uscms2021 uscms
uscms2410 uscms
nsonmez uscms
uscms1390 uscms
uscms1974 uscms
uscms1470 uscms
uscms1465 uscms
uscms2207 uscms
uscms828 uscms
uscms2394 uscms
uscms1754 uscms
uscms2945 uscms
uscms1727 uscms
uscms2604 uscms
uscms2363 uscms
uscms2384 uscms
uscms884 uscms
uscms1573 uscms
uscms1799 uscms
uscms855 uscms
uscms839 uscms
uscms2121 uscms
uscms2857 uscms
uscms2531 uscms
uscms2967 uscms
uscms672 uscms
uscms2524 uscms
uscms2051 uscms
uscms675 uscms
uscms1106 uscms
uscms646 uscms
uscms2318 uscms
uscms2000 uscms
uscms2706 uscms
uscms1882 uscms
uscms1160 uscms
uscms1737 uscms
uscms2599 uscms
uscms2297 uscms
uscms2874 uscms
uscms1486 uscms
uscms2263 uscms
uscms1788 uscms
uscms1592 uscms
uscms1037 uscms
uscms2044 uscms
uscms2442 uscms
uscms2261 uscms
uscms556 uscms
sicooper uscms
uscms2560 uscms
uscms728 uscms
uscms1014 uscms
uscms1712 uscms
uscms1755 uscms
uscms2589 uscms
uscms2778 uscms
uscms2437 uscms
uscms2227 uscms
uscms1723 uscms
uscms2339 uscms
uscms1582 uscms
uscms1480 uscms
uscms1115 uscms
uscms2372 uscms
uscms1968 uscms
uscms1671 uscms
uscms658 uscms
uscms1452 uscms
uscms2278 uscms
uscms2210 uscms
uscms2842 uscms
uscms940 uscms
uscms1830 uscms
uscms2453 uscms
uscms709 uscms
uscms628 uscms
uscms2221 uscms
uscms1880 uscms
uscms2280 uscms
uscms1563 uscms
uscms2385 uscms
uscms2194 uscms
uscms635 uscms
uscms2375 uscms
uscms1958 uscms
uscms2331 uscms
uscms2575 uscms
uscms1555 uscms
uscms2109 uscms
uscms2226 uscms
uscms2192 uscms
uscms2494 uscms
uscms647 uscms
uscms1460 uscms
uscms2834 uscms
uscms2515 uscms
uscms2364 uscms
uscms1776 uscms
uscms2467 uscms
uscms2697 uscms
uscms2160 uscms
uscms2386 uscms
uscms1521 uscms
uscms1759 uscms
uscms2532 uscms
uscms2180 uscms
uscms2303 uscms
uscms2418 uscms
uscms2548 uscms
uscms2738 uscms
uscms2539 uscms
uscms2662 uscms
uscms1107 uscms
uscms2622 uscms
uscms1317 uscms
uscms766 uscms
uscms2402 uscms
uscms907 uscms
uscms1423 uscms
uscms716 uscms
uscms918 uscms
uscms1796 uscms
uscms932 uscms
uscms870 uscms
uscms1746 uscms
uscms2831 uscms
uscms1340 uscms
uscms2086 uscms
uscms2438 uscms
uscms2308 uscms
uscms1481 uscms
uscms1724 uscms
uscms2829 uscms
uscms2440 uscms
uscms2093 uscms
uscms2512 uscms
uscms2596 uscms
uscms1960 uscms
uscms2675 uscms
uscms2661 uscms
uscms454 uscms
uscms1440 uscms
uscms2597 uscms
uscms2895 uscms
uscms623 uscms
uscms1863 uscms
uscms2731 uscms
uscms1008 uscms
uscms353 uscms
uscms2644 uscms
uscms2248 uscms
uscms1192 uscms
uscms1248 uscms
uscms1189 uscms
uscms1177 uscms
uscms1178 uscms
uscms1433 uscms
uscms1243 uscms
uscms1236 uscms
uscms1183 uscms
uscms653 uscms
uscms2656 uscms
uscms1396 uscms
uscms1203 uscms
uscms1204 uscms
uscms2927 uscms
uscms2454 uscms
uscms1886 uscms
uscms1537 uscms
uscms779 uscms
uscms919 uscms
uscms2510 uscms
andy uscms
avetisya uscms
luthra uscms
uscms2924 uscms
florez uscms
uscms2583 uscms
uscms2116 uscms
uscms2933 uscms
uscms934 uscms
dfehling uscms
uscms2803 uscms
luiggi uscms
efe uscms
elifalba uscms
brownson uscms
uscms1172 uscms
uscms1122 uscms
uscms2858 uscms
uscms2587 uscms
ifisk uscms
uscms98 uscms
omanghel uscms
uscms1925 uscms
uscms2203 uscms
uscms2220 uscms
uscms1910 uscms
johnpaul uscms
uscms1595 uscms
uscms2783 uscms
hatake uscms
uscms548 uscms
uplegger uscms
uscms2832 uscms
uscms1000 uscms
yanm uscms
uscms2937 uscms
uscms1850 uscms
uscms1004 uscms
uscms125 uscms
uscms1069 uscms
kalavase uscms
uscms2896 uscms
rcgray uscms
uscms695 uscms
uscms2511 uscms
uscms1616 uscms
uscms1626 uscms
uscms2306 uscms
uscms2875 uscms
uscms1364 uscms
uscms2368 uscms
uscms2714 uscms
uscms742 uscms
uscms2509 uscms
uscms1930 uscms
baites uscms
uscms1784 uscms
uscms2035 uscms
maravin uscms
chiyoung uscms
rossin uscms
uscms2877 uscms
uscms2105 uscms
uscms2106 uscms
uscms1458 uscms
uscms1824 uscms
uscms1565 uscms
uscms1598 uscms
uscms2679 uscms
uscms2628 uscms
uscms2429 uscms
uscms1359 uscms
uscms2666 uscms
uscms2506 uscms
uscms1962 uscms
uscms2489 uscms
uscms2172 uscms
uscms2749 uscms
uscms2042 uscms
uscms1970 uscms
uscms1980 uscms
uscms938 uscms
uscms2013 uscms
uscms1335 uscms
uscms1291 uscms
uscms2925 uscms
uscms2773 uscms
uscms2445 uscms
uscms452 uscms
uscms2146 uscms
uscms2062 uscms
uscms2217 uscms
uscms1125 uscms
uscms2593 uscms
uscms637 uscms
uscms1814 uscms
uscms1119 uscms
uscms1035 uscms
uscms1875 uscms
uscms2490 uscms
uscms1883 uscms
uscms383 uscms
uscms1815 uscms
uscms1599 uscms
uscms2113 uscms
uscms2680 uscms
uscms2894 uscms
uscms939 uscms
uscms2900 uscms
uscms1289 uscms
uscms2087 uscms
uscms1525 uscms
uscms434 uscms
uscms2611 uscms
uscms2632 uscms
uscms2707 uscms
uscms523 uscms
uscms2588 uscms
uscms2594 uscms
uscms374 uscms
uscms1252 uscms
uscms1081 uscms
uscms745 uscms
uscms1030 uscms
uscms1026 uscms
uscms756 uscms
uscms2095 uscms
uscms758 uscms
uscms75 uscms
uscms698 uscms
uscms800 uscms
uscms79 uscms
uscms775 uscms
uscms793 uscms
uscms1303 uscms
uscms85 uscms
uscms802 uscms
uscms1515 uscms
uscms415 uscms
uscms571 uscms
uscms1054 uscms
uscms447 uscms
uscms674 uscms
uscms547 uscms
uscms722 uscms
uscms733 uscms
uscms442 uscms
uscms516 uscms
uscms785 uscms
uscms660 uscms
uscms2908 uscms
uscms1467 uscms
uscms2235 uscms
#---- accounts for vo: fermilab ----#
fnalgrid fermilab
#---- accounts for vo: astro ----#
fnal_ast astro
#---- accounts for vo: accelerator ----#
fnal_acc accelerator
#---- accounts for vo: hypercp ----#
hypercp hypercp
#---- accounts for vo: ktev ----#
ktev ktev
#---- accounts for vo: minerva ----#
minerva minerva
#---- accounts for vo: minervapro ----#
minervapro minerva
#---- accounts for vo: miniboone ----#
minboone miniboone
#---- accounts for vo: miniboone-production ----#
minbnpro miniboone
#---- accounts for vo: minos ----#
minos minos
#---- accounts for vo: usminos ----#
#---- accounts for vo: ukminos ----#
#---- accounts for vo: minossoft ----#
minsoft minos
#---- accounts for vo: minosana ----#
minosana minos
#---- accounts for vo: minosgli ----#
minosgli minos
#---- accounts for vo: minoscal ----#
minoscal minos
#---- accounts for vo: nova ----#
nova nova
#---- accounts for vo: numi ----#
numi numi
#---- accounts for vo: mipp ----#
mipp mipp
#---- accounts for vo: patriot ----#
patriot patriot
#---- accounts for vo: jdem ----#
jdem jdem
#---- accounts for vo: theory ----#
fnal_thy theory
#---- accounts for vo: fermilab-production ----#
fermipro fermilab
#---- accounts for vo: accelerator-production ----#
accelpro accelerator
#---- accounts for vo: astro-production ----#
astropro astro
#---- accounts for vo: cdms-production ----#
cdmspro cdms
#---- accounts for vo: hypercp-production ----#
hypcppro hypercp
#---- accounts for vo: ktev-production ----#
ktevpro ktev
#---- accounts for vo: minos-production ----#
minospro minos
#---- accounts for vo: nova-production ----#
novapro nova
#---- accounts for vo: numi-production ----#
numipro numi
#---- accounts for vo: mipp-production ----#
mipppro mipp
#---- accounts for vo: patriot-production ----#
patripro patriot
#---- accounts for vo: theory-production ----#
theopro theory
#---- accounts for vo: fermilab-test-production ----#
testpro fgtest
#---- accounts for vo: auger-production ----#
augerpro auger
#---- accounts for vo: LIGO ----#
ligo LIGO
#---- accounts for vo: GLOW ----#
glow glow
#---- accounts for vo: dosar-admin ----#
dosar dosar
#---- accounts for vo: star ----#
star star
#---- accounts for vo: geant4 ----#
geant4 geant4
#---- accounts for vo: atlasplt ----#
#---- accounts for vo: newUsatlasProd ----#
usatlas1 usatlas
#---- accounts for vo: newUsatlasSoft ----#
usatlas2 usatlas
#---- accounts for vo: newusatlas ----#
usatlas3 usatlas
#---- accounts for vo: newatlas ----#
usatlas4 usatlas
#---- accounts for vo: nwicg ----#
nwicg nwicg
#---- accounts for vo: ops ----#
opssgm ops
#---- accounts for vo: gpn ----#
gpn gpn
#---- accounts for vo: compbiogrid ----#
compbio compbiogrid
#---- accounts for vo: engage ----#
engage engage
#---- accounts for vo: pragma ----#
#---- accounts for vo: dteam ----#
#---- accounts for vo: dteamlcgadmin ----#
#---- accounts for vo: nysgrid ----#
nysgrid nysgrid
#---- accounts for vo: sbgrid ----#
sbgrid sbgrid
#---- accounts for vo: cigi ----#
cigi cigi
#---- accounts for vo: mis ----#
mis mis
#---- accounts for vo: osgedu ----#
#---- accounts for vo: fermilab-grid ----#
#---- accounts for vo: nees ----#
#---- accounts for vo: cdfservice ----#
#---- accounts for vo: grow ----#
grow grow
#---- accounts for vo: geant4-lcgadmin ----#
#---- accounts for vo: nebiogrid ----#
nebiogrid nebiogrid
#---- accounts for vo: fgstore ----#
#---- accounts for vo: fgteststore ----#
fgteststore fgteststore
#---- accounts for vo: i2u2 ----#
i2u2 i2u2
#---- accounts for vo: minervaana ----#
minervaana minerva
#---- accounts for vo: minervagli ----#
minervagli minerva
#---- accounts for vo: minervacal ----#
minervacal minerva
#---- accounts for vo: novaana ----#
novaana nova
#---- accounts for vo: novagli ----#
novagli nova
#---- accounts for vo: novacal ----#
novacal nova
#---- accounts for vo: gluex ----#
gluex gluex
#---- accounts for vo: osggli ----#
#---- accounts for vo: lbne ----#
#---- accounts for vo: lbnepro ----#
#---- accounts for vo: lbneana ----#
#---- accounts for vo: lbnecal ----#
#---- accounts for vo: lbnegli ----#
#---- accounts for vo: argoneut ----#
#---- accounts for vo: argoneutpro ----#
#---- accounts for vo: argoneutana ----#
#---- accounts for vo: argoneutcal ----#
#---- accounts for vo: argoneutgli ----#
#---- accounts for vo: mu2epro ----#
#---- accounts for vo: mu2egli ----#
#---- accounts for vo: mu2eana ----#
#---- accounts for vo: mu2ecal ----#
#---- accounts for vo: opsgli ----#
#---- accounts for vo: mapcal ----#
#---- accounts for vo: mapgli ----#
#---- accounts for vo: mapana ----#
#---- accounts for vo: mappro ----#
#---- accounts for vo: gridunesp ----#
#---- accounts for vo: dayabay ----#
#---- accounts for vo: map ----#
#---- accounts for vo: hcc ----#
#---- accounts for vo: atlasgli ----#
#---- accounts for vo: cmsgli ----#
#---- accounts for vo: fermilab-test ----#
fgtest fgtest
#---- accounts for vo: icecubepro ----#
#---- accounts for vo: icecubeadmin ----#

